Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    END
    SWITCH

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 65 (factor -> factor POWER primario .)
    INT             reduce using rule 65 (factor -> factor POWER primario .)
    INTEGER         reduce using rule 65 (factor -> factor POWER primario .)
    FLOAT           reduce using rule 65 (factor -> factor POWER primario .)
    CHAR            reduce using rule 65 (factor -> factor POWER primario .)
    STRING          reduce using rule 65 (factor -> factor POWER primario .)
    BOOLEAN         reduce using rule 65 (factor -> factor POWER primario .)
    DOUBLE          reduce using rule 65 (factor -> factor POWER primario .)
    SEMICOLON       reduce using rule 65 (factor -> factor POWER primario .)


state 102

    (7) declaracionVariable -> tipo ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 112


state 103

    (8) listaIdentificadores -> ID .
    (9) listaIdentificadores -> ID . COMMA listaIdentificadores

    SEMICOLON       reduce using rule 8 (listaIdentificadores -> ID .)
    COMMA           shift and go to state 78


state 104

    (9) listaIdentificadores -> ID COMMA listaIdentificadores .

    SEMICOLON       reduce using rule 9 (listaIdentificadores -> ID COMMA listaIdentificadores .)


state 105

    (33) sentExpresion -> expresion SEMICOLON .

    IF              reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    WHILE           reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    DO              reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    ELSE            reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    CIN             reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    COUT            reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    ID              reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    LPAREN          reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    NUMBER          reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    RBRACE          reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    INT             reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    INTEGER         reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    FLOAT           reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    CHAR            reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    STRING          reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    BOOLEAN         reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)
    DOUBLE          reduce using rule 33 (sentExpresion -> expresion SEMICOLON .)


state 106

    (34) sentExpresion -> incremento SEMICOLON .

    IF              reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    WHILE           reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    DO              reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    ELSE            reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    CIN             reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    COUT            reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    ID              reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    LPAREN          reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    NUMBER          reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    RBRACE          reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    INT             reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    INTEGER         reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    FLOAT           reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    CHAR            reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    STRING          reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    BOOLEAN         reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)
    DOUBLE          reduce using rule 34 (sentExpresion -> incremento SEMICOLON .)


state 107

    (36) seleccion -> IF expresion LBRACE listaSentencias . RBRACE
    (37) seleccion -> IF expresion LBRACE listaSentencias . RBRACE elseif
    (17) listaSentencias -> listaSentencias . sentencia
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    RBRACE          shift and go to state 113
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 10
    elseif                         shift and go to state 24
    sentencia                      shift and go to state 43
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 108

    (38) seleccion -> IF LPAREN andor RPAREN . LBRACE listaSentencias RBRACE
    (39) seleccion -> IF LPAREN andor RPAREN . LBRACE listaSentencias RBRACE elseif

    LBRACE          shift and go to state 114


state 109

    (44) iteracion -> WHILE expresion LBRACE listaSentencias . RBRACE
    (17) listaSentencias -> listaSentencias . sentencia
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    RBRACE          shift and go to state 115
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 10
    sentencia                      shift and go to state 43
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 110

    (45) repeticion -> DO LBRACE listaSentencias RBRACE . iteracion
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE

    WHILE           shift and go to state 31

    iteracion                      shift and go to state 116

state 111

    (40) elseif -> ELSE LBRACE listaSentencias RBRACE .

    IF              reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    ELSE            reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    LPAREN          reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    NUMBER          reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    INTEGER         reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    FLOAT           reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    CHAR            reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    STRING          reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    BOOLEAN         reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)
    DOUBLE          reduce using rule 40 (elseif -> ELSE LBRACE listaSentencias RBRACE .)


state 112

    (7) declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .

    RBRACE          reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    INT             reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    INTEGER         reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    CHAR            reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    DOUBLE          reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    DO              reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    CIN             reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    COUT            reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    ID              reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    LPAREN          reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 7 (declaracionVariable -> tipo ID EQUAL expresion SEMICOLON .)


state 113

    (36) seleccion -> IF expresion LBRACE listaSentencias RBRACE .
    (37) seleccion -> IF expresion LBRACE listaSentencias RBRACE . elseif
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    LPAREN          reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    NUMBER          reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    INTEGER         reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    FLOAT           reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    CHAR            reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    STRING          reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    BOOLEAN         reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    DOUBLE          reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    ELSE            shift and go to state 33

  ! ELSE            [ reduce using rule 36 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .) ]

    elseif                         shift and go to state 117

state 114

    (38) seleccion -> IF LPAREN andor RPAREN LBRACE . listaSentencias RBRACE
    (39) seleccion -> IF LPAREN andor RPAREN LBRACE . listaSentencias RBRACE elseif
    (17) listaSentencias -> . listaSentencias sentencia
    (18) listaSentencias -> . sentencia
    (19) listaSentencias -> . empty
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (70) empty -> .
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          reduce using rule 70 (empty -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]

    andor                          shift and go to state 23
    listaSentencias                shift and go to state 118
    elseif                         shift and go to state 24
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 115

    (44) iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .

    IF              reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    ELSE            reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    LPAREN          reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    NUMBER          reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    INTEGER         reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    FLOAT           reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    CHAR            reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    STRING          reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    BOOLEAN         reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    DOUBLE          reduce using rule 44 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)


state 116

    (45) repeticion -> DO LBRACE listaSentencias RBRACE iteracion .

    IF              reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    WHILE           reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    DO              reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    ELSE            reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    CIN             reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    COUT            reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    ID              reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    LPAREN          reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    NUMBER          reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    RBRACE          reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    INT             reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    INTEGER         reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    FLOAT           reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    CHAR            reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    STRING          reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    BOOLEAN         reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)
    DOUBLE          reduce using rule 45 (repeticion -> DO LBRACE listaSentencias RBRACE iteracion .)


state 117

    (37) seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .

    IF              reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    WHILE           reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    DO              reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    ELSE            reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    CIN             reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    COUT            reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    ID              reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    LPAREN          reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    NUMBER          reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    RBRACE          reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    INT             reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    INTEGER         reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    FLOAT           reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    CHAR            reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    STRING          reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    BOOLEAN         reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)
    DOUBLE          reduce using rule 37 (seleccion -> IF expresion LBRACE listaSentencias RBRACE elseif .)


state 118

    (38) seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias . RBRACE
    (39) seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias . RBRACE elseif
    (17) listaSentencias -> listaSentencias . sentencia
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    RBRACE          shift and go to state 119
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentencia                      shift and go to state 43
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 119

    (38) seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .
    (39) seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE . elseif
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    LPAREN          reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    NUMBER          reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    INTEGER         reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    FLOAT           reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    CHAR            reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    STRING          reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    BOOLEAN         reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
